"id","code","name","user_type_id:id","reconcile","chart_template_id:id"
"a_x_111.01.001","111.01.001","UANG KAS","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.01.001","112.01.001","BANK BPRKS","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.01.002","112.01.002","BANK BPRKS 3000675678","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.01.003","112.01.003","BANK BPRKS 3001025607","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.01.004","112.01.004","BANK BPRKS 3001284613  ","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.01.005","112.01.005","BANK BJB 1100000888001","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.01.006","112.01.006","BANK JAMBI 3002115785","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.02.001","112.02.001","BANK EKONOMI","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.03.001","112.03.001","BANK MANDIRI","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.03.002","112.03.002","BANK MANDIRI USD","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.04.001","112.04.001","BANK BNI","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.05.001","112.05.001","BANK MANTAP","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.06.001","112.06.001","BANK JATIM","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_112.07.001","112.07.001","BANK WOORI SAUDARA","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_113.01.001","113.01.001","DEPOSITO BERJANGKA BANK MANDIRI","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_113.02.001","113.02.001","DEPOSITO BERJANGKA BANK EKONOMI","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_113.03.001","113.03.001","DEPOSITO BERJANGKA BANK BPRKS","account.data_account_type_liquidity",TRUE,"l10n_id_mpn_chart"
"a_x_121.01.001","121.01.001","PIUTANG USAHA","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_121.01.002","121.01.002","PIUTANG SET UP FEE NSICCS","account.data_account_type_receivable",TRUE,"l10n_id_mpn_chart"
"a_x_121.01.003","121.01.003","PIUTANG KARYAWAN","account.data_account_type_current_assets",TRUE,"l10n_id_mpn_chart"
"a_x_121.01.004","121.01.004","PIUTANG UNBILL","account.data_account_type_current_assets",TRUE,"l10n_id_mpn_chart"
"a_x_121.01.005","121.01.005","PIUTANG TMD","account.data_account_type_current_assets",TRUE,"l10n_id_mpn_chart"
"a_x_121.01.006","121.01.006","PIUTANG SDR","account.data_account_type_current_assets",TRUE,"l10n_id_mpn_chart"
